Year,Month,Song
2023,04,Christ Is Risen He Is Risen Indeed
2023,04,Lord We Lift Your Name On High
2023,04,My Lord What Love Is This
2023,04,On The Cross On The Cross
2023,04,See What A Morning
2023,04,Thank You Jesus
2023,04,There Is A Hope So Sure
2023,04,We Worship At Your Feet
2022, 01,All Creatures Of Our God And King
2022, 04,All Glory Praise And Honour
2022, 03,Amazing Grace
2022, 10,Amazing Grace
2022, 12,Ancient Of Days
2022, 11,Ancient Of Days
2022, 07,Ancient Of Days
2022, 07,Ancient Of Days
2022, 10,Ancient Of Days
2022, 03,At The Name Of Jesus
2022, 02,Awake Awake O Zion
2022, 11,Awake Awake O Zion
2022, 10,Be Still For The Presence Of The Lord
2022, 07,Be Still My Soul
2022, 07,Be Still My Soul
2022, 02,Be Still My Soul
2022, 03,Before The Throne Of God Above
2022, 03,Before The Throne Of God Above
2022, 04,Before The Throne Of God Above
2022, 05,Before The Throne Of God Above
2022, 02,Behold Our God
2022, 07,Behold Our God
2022, 02,Behold The Lamb
2022, 06,Behold The Lamb
2022, 05,Bless The Lord O My Soul
2022, 06,Broken One Take Heart
2022, 03,Broken One Take Heart
2022, 02,By Faith We See The Hand Of God
2022, 06,By Faith We See The Hand Of God
2022, 06,By Faith We See The Hand Of God
2022, 06,By Faith We See The Hand Of God
2022,04,Christ Is Risen He Is Risen Indeed
2022, 01,Christ Our Hope In Life And Death
2022, 02,Christ Our Hope In Life And Death
2022, 08,Christ Our Hope In Life And Death
2022, 09,Christ Our Hope In Life And Death
2022, 04,Christ Our Hope In Life And Death
2022, 05,Christ Our Hope In Life And Death
2022, 10,Christ Our Hope In Life And Death
2022, 10,Christ Our Hope In Life And Death
2022, 01,Christ Our Hope In Life And Death
2022, 12,Come And Join The Celebration
2022, 07,Come Let Us Sing For Joy
2022, 12,Come O Long Expected Jesus
2022, 03,"Come On Come In, Everybody"
2022, 11,"Come On Come In, Everybody"
2022, 05,Come People Of The Risen King
2022, 06,Come Praise And Glorify
2022, 08,Come Praise And Glorify
2022, 02,Cornerstone
2022, 01,Creator God
2022,04,Crown Him With Many Crowns
2022, 09,Crown Him With Many Crowns
2022, 11,Eternal God
2022, 11,Facing A Task Unfinished
2022, 08,For God So Loved The World
2022, 10,For God So Loved The World
2022, 02,Give Thanks To The Lord
2022, 07,Give Thanks With A Grateful Heart 
2022, 11,Go Forth And Tell
2022, 10,Go Forth And Tell
2022, 02,God Is Working His Purposes Out
2022, 09,God Is Working His Purposes Out
2022,05,God Showed Us His Love
2022, 05,God Showed Us His Love
2022, 09,God So Loved That He Gave His Son
2022, 01,God Speaks We Listen
2022, 10,God Speaks We Listen
2022, 01,God Speaks We Listen
2022, 09,Great Is Thy Faithfulness
2022, 04,Guide Me O My Great Redeemer
2022, 12,Hark The Herald Angels Sing
2022, 08,He Is The Image Of The Invisible God
2022,05,Here Is Love
2022, 11,His Mercy Is More
2022, 11,His Mercy Is More
2022, 06,"Holy Holy, Holy"
2022, 01,Holy Spirit Living Breath Of God
2022, 09,Holy Spirit Living Breath Of God
2022, 01,How Deep The Father's Love For Us
2022, 06,How Great Thou Art
2022, 07,I Rest In God Alone
2022, 07,I Rest In God Alone
2022, 01,I Stand Amazed In The Presence
2022, 10,I Stand Amazed In The Presence
2022, 01,I Will Sing The Wondrous Story
2022, 05,I Will Sing The Wondrous Story
2022, 08,I Will Sing The Wondrous Story
2022, 04,Immortal Honours Rest On Jesus' Head
2022, 11,In Christ Alone
2022, 01,In Christ Alone
2022, 04,In Christ Alone
2022, 04,In Christ Alone
2022, 02,In The Joys And In The Sorrows
2022, 07,In The Joys And In The Sorrows
2022, 10,Jesus Is The King
2022, 08,Jesus Number One
2022, 10,Jesus Number One
2022, 06,Jesus Number One
2022, 07,Jesus Strong And Kind
2022, 03,Jesus Strong And Kind
2022, 06,Jesus Strong And Kind
2022, 07,King Of Kings Majesty
2022, 09,King Of Kings Majesty
2022, 10,King Of Kings Majesty
2022, 08,King Of Kings Majesty
2022, 02,King Of Me
2022, 09,Let Me Tell You ‘bout A Book I Read (b.i.b.l.e)
2022, 01,Let Your Kingdom Come
2022, 12,Let Your Kingdom Come
2022, 04,Lift Up Your Voices
2022, 09,Lift Up Your Voices
2022, 02,Lift Up Your Voices
2022, 03,Lord Be My Vision
2022, 05,Lord Be My Vision
2022, 07,Lord Of All Hopefulness
2022, 08,Love Divine All Loves Excelling
2022, 10,Man Of Sorrows
2022, 11,May The Peoples Praise You
2022, 11,May The Peoples Praise You
2022, 08,May The Peoples Praise You
2022, 09,May The Peoples Praise You
2022, 11,Nothing But The Blood Of Jesus
2022, 05,Nothing But The Blood Of Jesus
2022, 12,O Come All Ye Faithful
2022, 09,O God Our Help In Ages Past
2022, 05,O Jesus I Have Promised
2022, 06,O Lord My Rock And My Redeemer
2022, 05,O Lord My Rock And My Redeemer
2022, 10,O Praise The Name
2022, 05,O To See The Dawn
2022, 07,O Worship The King All Glorious Above
2022, 10,Only A Holy God
2022, 01,Our God Is A Great Big God
2022, 05,Our God Is A Great Big God
2022, 02,Out Of The Depths Do I Cry To You Lord
2022, 05,Praise To The Lord The Almighty The King Of Creation
2022, 11,Rock Of Ages
2022,04,See What A Morning
2022, 02,Show Us Christ
2022, 07,Show Us Christ
2022, 12,Silent Night
2022, 03,Strength Will Rise
2022, 07,Strength Will Rise
2022, 10,Tell All The World Of Jesus
2022, 12,Tell All The World Of Jesus
2022, 07,Tell Out My Soul
2022, 06,Thank You For Saving Me
2022,05,Thank You Jesus
2022, 09,The Lord’s My Shepherd
2022, 12,The Virgin Mary Had A Baby Boy
2022, 09,There Is A Higher Throne
2022, 03,There Is A Higher Throne
2022, 11,There Is A Higher Throne
2022, 05,There Is A Higher Throne
2022, 08,There Is A Hope So Sure
2022, 08,There Is A Hope So Sure
2022, 08,There Is A Hope So Sure
